rps3	phylum	phylum_merge	contig_id	contig	average	type
k141_10255222_8	Gammaproteobacteria	Gammaproteobacteria	k141_10255222	KW1-S15__k141_10255222	0.014214925	low
k141_102773_6	Thaumarchaeota	Thaumarchaeota	k141_102773	KW1-S21__k141_102773	0.552367264	high
k141_10278673_1	Gammaproteobacteria	Gammaproteobacteria	k141_10278673	KW1-S15__k141_10278673	0.01900437	low
k141_10292437_2	Chloroflexi	Chloroflexi	k141_3674376	KW1-S21__k141_3674376	0.061435108	low
k141_1029805_1	Bacteroidetes	Bacteroidetes	k141_1029805	A5-S03__k141_1029805	0.020538337	low
k141_10301383_1	other	unclassify	k141_10301383	KW1-S15__k141_10301383	0.011630483	low
k141_10347015_4	Chloroflexi	Chloroflexi	k141_10347015	KW1-S21__k141_10347015	0.010592161	low
k141_1034777_1	Planctomycetes	Planctomycetes	k141_1034777	KW1-S11__k141_1034777	0.023536096	low
k141_10352321_1	Gemmatimonadetes	Gemmatimonadetes	k141_10352321	KW1-S08__k141_10352321	0.011351036	low
k141_10385147_4	Alphaproteobacteria	Alphaproteobacteria	k141_1329984	KW1-S21__k141_1329984	0.084613831	low
k141_1039726_1	Planctomycetes	Planctomycetes	k141_1039726	KW1-S08__k141_1039726	0.016882875	low
k141_1039780_1	Gammaproteobacteria	Gammaproteobacteria	k141_1039780	A5-S04__k141_1039780	0.12139916	low
k141_1040730_9	Nitrospirae	Nitrospirae	k141_3628530	KW1-S15__k141_3628530	0.058205004	low
k141_10426531_2	Planctomycetes	Planctomycetes	k141_10426531	KW1-S15__k141_10426531	0.007085038	low
k141_10464266_2	Planctomycetes	Planctomycetes	k141_10464266	KW1-S08__k141_10464266	0.007270455	low
k141_10471329_12	Gemmatimonadetes	Gemmatimonadetes	k141_10471329	KW1-S08__k141_10471329	0.049342896	low
k141_10472939_6	Chloroflexi	Chloroflexi	k141_10472939	KW1-S08__k141_10472939	0.017590742	low
k141_10474470_2	Chloroflexi	Chloroflexi	k141_3607216	KW1-S11__k141_3607216	0.031071645	low
k141_1047690_1	Thaumarchaeota	Thaumarchaeota	k141_1047690	A5-S04__k141_1047690	0.552945024	high
k141_10479413_4	Chloroflexi	Chloroflexi	k141_10479413	KW1-S21__k141_10479413	0.004354133	low
k141_10480715_1	other	unclassify	k141_10480715	KW1-S21__k141_10480715	0.009341317	low
k141_10481651_3	Chloroflexi	Chloroflexi	k141_10481651	KW1-S21__k141_10481651	0.01514713	low
k141_10484192_2	Gammaproteobacteria	Gammaproteobacteria	k141_10484192	KW1-S21__k141_10484192	0.182964361	low
k141_10489074_1	other	unclassify	k141_10489074	KW1-S08__k141_10489074	0.003358342	low
k141_10501511_22	Alphaproteobacteria	Alphaproteobacteria	k141_10501511	KW1-S21__k141_10501511	0.030980947	low
k141_10509184_1	Gammaproteobacteria	Gammaproteobacteria	k141_10509184	KW1-S15__k141_10509184	0.011678899	low
k141_10516181_2	other	unclassify	k141_5477588	KW1-S21__k141_5477588	0.03905309	low
k141_10516401_1	Planctomycetes	Planctomycetes	k141_10516401	KW1-S08__k141_10516401	0.048449207	low
k141_10523762_1	Chloroflexi	Chloroflexi	k141_10523762	KW1-S21__k141_10523762	0.01543986	low
k141_10533186_3	Planctomycetes	Planctomycetes	k141_10533186	KW1-S15__k141_10533186	0.010079874	low
k141_10544201_1	other	unclassify	k141_10544201	KW1-S08__k141_10544201	0.006589311	low
k141_10550010_1	Planctomycetes	Planctomycetes	k141_10550010	KW1-S21__k141_10550010	0.032333893	low
k141_10561862_1	other	unclassify	k141_10561862	KW1-S21__k141_10561862	0.012408506	low
k141_10595493_3	Gemmatimonadetes	Gemmatimonadetes	k141_9944128	KW1-S21__k141_9944128	0.019805951	low
k141_10603488_1	Gammaproteobacteria	Gammaproteobacteria	k141_10603488	KW1-S15__k141_10603488	0.015159425	low
k141_1060659_1	Chloroflexi	Chloroflexi	k141_1060659	KW1-S08__k141_1060659	0.004345295	low
k141_10631692_4	Alphaproteobacteria	Alphaproteobacteria	k141_10631692	KW1-S08__k141_10631692	0.191809571	low
k141_1063463_2	Gammaproteobacteria	Gammaproteobacteria	k141_1063463	KW1-S05__k141_1063463	0.020706261	low
k141_10636432_2	Acidobacteria	Acidobacteria	k141_10636432	KW1-S15__k141_10636432	0.001965802	low
k141_10644428_3	Planctomycetes	Planctomycetes	k141_10644428	KW1-S21__k141_10644428	0.020233897	low
k141_10649884_7	other	unclassify	k141_10649884	KW1-S15__k141_10649884	0.009426451	low
k141_10650061_3	Alphaproteobacteria	Alphaproteobacteria	k141_10650061	KW1-S21__k141_10650061	0.012442338	low
k141_10651201_3	other	unclassify	k141_10651201	KW1-S21__k141_10651201	0.003251154	low
k141_10656500_22	Acidobacteria	Acidobacteria	k141_10656500	KW1-S15__k141_10656500	0.037287412	low
k141_106583_3	Chloroflexi	Chloroflexi	k141_106583	A5-S04__k141_106583	0.010317441	low
k141_10659387_2	Planctomycetes	Planctomycetes	k141_10659387	KW1-S08__k141_10659387	0.007275369	low
k141_10665943_1	Bacteroidetes	Bacteroidetes	k141_10665943	KW1-S08__k141_10665943	0.001495731	low
k141_10666210_1	Alphaproteobacteria	Alphaproteobacteria	k141_10666210	KW1-S15__k141_10666210	0.009773429	low
k141_10673870_4	other	unclassify	k141_10673870	KW1-S21__k141_10673870	0.013317154	low
k141_10683030_2	Chloroflexi	Chloroflexi	k141_10683030	KW1-S08__k141_10683030	0.009023178	low
k141_10698455_4	Planctomycetes	Planctomycetes	k141_10698455	KW1-S21__k141_10698455	0.003461302	low
k141_10699526_4	Nitrospinae	Nitrospinae	k141_10699526	KW1-S08__k141_10699526	0.008975449	low
k141_10719812_3	Gammaproteobacteria	Gammaproteobacteria	k141_10719812	KW1-S21__k141_10719812	0.018299363	low
k141_10728325_4	Chloroflexi	Chloroflexi	k141_10728325	KW1-S08__k141_10728325	0.003306409	low
k141_1073990_1	Acidobacteria	Acidobacteria	k141_1073990	KW1-S15__k141_1073990	0.01814589	low
k141_10764464_5	Planctomycetes	Planctomycetes	k141_10764464	KW1-S21__k141_10764464	0.02440516	low
k141_1078592_1	Planctomycetes	Planctomycetes	k141_1078592	KW1-S08__k141_1078592	0.006009892	low
k141_10808459_2	Chloroflexi	Chloroflexi	k141_7373800	A5-S03__k141_7373800	0.004535522	low
k141_10811490_3	Chloroflexi	Chloroflexi	k141_10811490	KW1-S08__k141_10811490	0.018588254	low
k141_10817750_4	Planctomycetes	Planctomycetes	k141_10817750	KW1-S08__k141_10817750	0.030388548	low
k141_108512_1	Planctomycetes	Planctomycetes	k141_108512	KW1-S21__k141_108512	0.018554846	low
k141_10886026_2	Actinobacteria	Actinobacteria	k141_10886026	KW1-S08__k141_10886026	0.024310546	low
k141_10913300_9	Gemmatimonadetes	Gemmatimonadetes	k141_10913300	KW1-S08__k141_10913300	0.135296318	low
k141_10941641_4	Planctomycetes	Planctomycetes	k141_10941641	KW1-S08__k141_10941641	0.016413397	low
k141_1095717_1	Deltaproteobacteria	Deltaproteobacteria	k141_1095717	KW1-S05__k141_1095717	0.005164678	low
k141_1095717_2	Deltaproteobacteria	Deltaproteobacteria	k141_1095717	KW1-S05__k141_1095717	0.005164678	low
k141_1096703_7	Alphaproteobacteria	Alphaproteobacteria	k141_1096703	KW1-S11__k141_1096703	0.236177134	low
k141_11016947_1	Actinobacteria	Actinobacteria	k141_11016947	KW1-S08__k141_11016947	0.01894452	low
k141_1102140_5	Acidobacteria	Acidobacteria	k141_1102140	KW1-S15__k141_1102140	0.172788942	low
k141_11026143_2	Alphaproteobacteria	Alphaproteobacteria	k141_11026143	KW1-S08__k141_11026143	0.011123196	low
k141_11028539_1	Bacteroidetes	Bacteroidetes	k141_11028539	KW1-S08__k141_11028539	0.012003527	low
k141_11032516_2	Zixibacteria	Zixibacteria	k141_11032516	KW1-S08__k141_11032516	0.003632095	low
k141_11054799_25	Gammaproteobacteria	Gammaproteobacteria	k141_11054799	KW1-S08__k141_11054799	0.28792212	high
k141_1105627_6	Alphaproteobacteria	Alphaproteobacteria	k141_5139140	KW1-S05__k141_5139140	0.026687312	low
k141_1107162_4	Thaumarchaeota	Thaumarchaeota	k141_1107162	KW1-S21__k141_1107162	0.053781689	low
k141_1109945_3	Gammaproteobacteria	Gammaproteobacteria	k141_8695543	KW1-S08__k141_8695543	0.054586567	low
k141_11102990_9	other	unclassify	k141_11102990	KW1-S08__k141_11102990	0.029433763	low
k141_1111244_2	Chloroflexi	Chloroflexi	k141_1111244	KW1-S15__k141_1111244	0.006390766	low
k141_11117888_1	Omnitrophica	Omnitrophica	k141_11117888	KW1-S08__k141_11117888	0.002626559	low
k141_111391_1	Gemmatimonadetes	Gemmatimonadetes	k141_6329569	KW1-S15__k141_6329569	0.027070817	low
k141_1115722_5	Nitrospirae	Nitrospirae	k141_4450566	KW1-S11__k141_4450566	0.142769202	low
k141_11168978_35	Gammaproteobacteria	Gammaproteobacteria	k141_11168978	KW1-S08__k141_11168978	0.048490943	low
k141_11171655_1	Alphaproteobacteria	Alphaproteobacteria	k141_11171655	KW1-S08__k141_11171655	0.101236507	low
k141_11179938_5	Planctomycetes	Planctomycetes	k141_159014	A5-S03__k141_159014	0.038012913	low
k141_11230153_4	Chloroflexi	Chloroflexi	k141_11230153	KW1-S08__k141_11230153	0.027740264	low
k141_11296642_1	other	unclassify	k141_11296642	KW1-S08__k141_11296642	0.005463891	low
k141_1130366_14	Chloroflexi	Chloroflexi	k141_1130366	KW1-S15__k141_1130366	0.023653262	low
k141_1131983_1	Chloroflexi	Chloroflexi	k141_1131983	KW1-S08__k141_1131983	0.008093047	low
k141_11324_4	Planctomycetes	Planctomycetes	k141_2219687	KW1-S08__k141_2219687	0.010474685	low
k141_11344837_2	Gemmatimonadetes	Gemmatimonadetes	k141_6617964	KW1-S05__k141_6617964	0.017647743	low
k141_1136989_9	Gemmatimonadetes	Gemmatimonadetes	k141_10393222	KW1-S08__k141_10393222	0.090775654	low
k141_1137467_4	Gemmatimonadetes	Gemmatimonadetes	k141_1137467	KW1-S15__k141_1137467	0.009459223	low
k141_11452524_1	other	unclassify	k141_11452524	KW1-S08__k141_11452524	0.023841067	low
k141_11466419_6	other	unclassify	k141_11466419	KW1-S08__k141_11466419	0.024337016	low
k141_11468736_4	Gammaproteobacteria	Gammaproteobacteria	k141_11468736	KW1-S08__k141_11468736	0.0254707	low
k141_1147836_3	Planctomycetes	Planctomycetes	k141_1147836	KW1-S11__k141_1147836	0.013800852	low
k141_11502276_1	Acidobacteria	Acidobacteria	k141_11502276	KW1-S08__k141_11502276	0.019400914	low
k141_11505509_2	Planctomycetes	Planctomycetes	k141_8903319	KW1-S15__k141_8903319	0.017491516	low
k141_1150571_20	Actinobacteria	Actinobacteria	k141_1150571	A5-S04__k141_1150571	0.103536424	low
k141_1162116_2	Thaumarchaeota	Thaumarchaeota	k141_1162116	KW1-S11__k141_1162116	0.062944968	low
k141_1163583_2	Planctomycetes	Planctomycetes	k141_1163583	A5-S03__k141_1163583	0.002408577	low
k141_1164748_4	Gammaproteobacteria	Gammaproteobacteria	k141_1164748	KW1-S21__k141_1164748	0.008367017	low
k141_1164840_4	Acidobacteria	Acidobacteria	k141_1164840	KW1-S05__k141_1164840	0.007942777	low
k141_1171245_3	Planctomycetes	Planctomycetes	k141_1171245	KW1-S08__k141_1171245	0.004543012	low
k141_1175141_6	Thaumarchaeota	Thaumarchaeota	k141_1175141	A5-S04__k141_1175141	0.080998302	low
k141_1175596_4	Gammaproteobacteria	Gammaproteobacteria	k141_1175596	KW1-S05__k141_1175596	0.012917273	low
k141_1176448_1	Alphaproteobacteria	Alphaproteobacteria	k141_1176448	KW1-S21__k141_1176448	0.024384434	low
k141_1176805_1	Gammaproteobacteria	Gammaproteobacteria	k141_1176805	A5-S04__k141_1176805	0.012080519	low
k141_1204883_4	Alphaproteobacteria	Alphaproteobacteria	k141_1204883	A5-S03__k141_1204883	0.00989945	low
k141_122376_3	Acidobacteria	Acidobacteria	k141_7040662	KW1-S15__k141_7040662	0.069102371	low
k141_1231949_3	Gammaproteobacteria	Gammaproteobacteria	k141_1231949	A5-S03__k141_1231949	0.013704078	low
k141_1232290_4	Poribacteria	Poribacteria	k141_1232290	KW1-S05__k141_1232290	0.07877845	low
k141_1243675_1	Bacteroidetes	Bacteroidetes	k141_1243675	KW1-S21__k141_1243675	0.006761473	low
k141_1248352_3	other	unclassify	k141_1248352	A5-S03__k141_1248352	0.013134654	low
k141_1251253_1	Thaumarchaeota	Thaumarchaeota	k141_1251253	A5-S03__k141_1251253	0.076202396	low
k141_1252529_2	Verrucomicrobia	other	k141_1252529	KW1-S15__k141_1252529	0.00472251	low
k141_1252965_5	Chloroflexi	Chloroflexi	k141_1252965	KW1-S08__k141_1252965	0.006556754	low
k141_1254259_3	Gammaproteobacteria	Gammaproteobacteria	k141_1254259	A5-S03__k141_1254259	0.021277056	low
k141_1255133_1	Alphaproteobacteria	Alphaproteobacteria	k141_1255133	A5-S03__k141_1255133	0.203337609	low
k141_1257054_2	Verrucomicrobia	other	k141_1257054	KW1-S21__k141_1257054	0.010286122	low
k141_1265638_9	Betaproteobacteria	Betaproteobacteria	k141_1265638	KW1-S05__k141_1265638	0.044329246	low
k141_1268825_3	Thaumarchaeota	Thaumarchaeota	k141_1268825	KW1-S05__k141_1268825	0.072834289	low
k141_1273853_1	Acidobacteria	Acidobacteria	k141_1273853	KW1-S08__k141_1273853	0.025848051	low
k141_1274229_7	Nitrospirae	Nitrospirae	k141_1274229	KW1-S15__k141_1274229	0.051724247	low
k141_1274406_5	Bacteroidetes	Bacteroidetes	k141_1274406	KW1-S05__k141_1274406	0.007875377	low
k141_1274772_1	Alphaproteobacteria	Alphaproteobacteria	k141_1274772	KW1-S15__k141_1274772	0.022354494	low
k141_1276909_8	Gammaproteobacteria	Gammaproteobacteria	k141_1276909	A5-S03__k141_1276909	0.313154464	high
k141_1278176_4	Alphaproteobacteria	Alphaproteobacteria	k141_1278176	A5-S03__k141_1278176	0.030820972	low
k141_1279885_1	Chloroflexi	Chloroflexi	k141_1279885	KW1-S15__k141_1279885	0.003251393	low
k141_1282774_5	Alphaproteobacteria	Alphaproteobacteria	k141_1282774	KW1-S05__k141_1282774	0.01685776	low
k141_1287565_2	other	unclassify	k141_1287565	KW1-S11__k141_1287565	0.006590297	low
k141_1290892_3	Planctomycetes	Planctomycetes	k141_1290892	KW1-S15__k141_1290892	0.004989312	low
k141_1290892_4	Planctomycetes	Planctomycetes	k141_1290892	KW1-S15__k141_1290892	0.004989312	low
k141_1295965_1	Planctomycetes	Planctomycetes	k141_1295965	A5-S04__k141_1295965	0.006524339	low
k141_1309558_6	Gammaproteobacteria	Gammaproteobacteria	k141_1309558	KW1-S15__k141_1309558	0.028358851	low
k141_1312411_4	Chloroflexi	Chloroflexi	k141_1312411	KW1-S11__k141_1312411	0.012437591	low
k141_1315193_14	other	unclassify	k141_1315193	A5-S03__k141_1315193	0.506006081	high
k141_1316478_6	Acidobacteria	Acidobacteria	k141_3550573	KW1-S11__k141_3550573	0.075220041	low
k141_1319760_2	Planctomycetes	Planctomycetes	k141_9476168	KW1-S15__k141_9476168	0.026626498	low
k141_1328756_1	Alphaproteobacteria	Alphaproteobacteria	k141_5656998	KW1-S11__k141_5656998	0.095520806	low
k141_1337998_1	Alphaproteobacteria	Alphaproteobacteria	k141_1337998	A5-S04__k141_1337998	0.013623911	low
k141_133888_3	Chloroflexi	Chloroflexi	k141_133888	KW1-S05__k141_133888	0.026985049	low
k141_1345960_7	Planctomycetes	Planctomycetes	k141_3257134	KW1-S08__k141_3257134	0.029018427	low
k141_1351114_1	Alphaproteobacteria	Alphaproteobacteria	k141_1351114	KW1-S08__k141_1351114	0.020542389	low
k141_1355094_1	Thaumarchaeota	Thaumarchaeota	k141_1355094	KW1-S15__k141_1355094	0.011793032	low
k141_1356145_14	Gammaproteobacteria	Gammaproteobacteria	k141_1356145	KW1-S15__k141_1356145	0.117330276	low
k141_135981_1	Alphaproteobacteria	Alphaproteobacteria	k141_135981	KW1-S21__k141_135981	0.023567802	low
k141_1363174_1	Alphaproteobacteria	Alphaproteobacteria	k141_1363174	KW1-S21__k141_1363174	0.0219792	low
k141_1365159_9	Gammaproteobacteria	Gammaproteobacteria	k141_1365159	A5-S03__k141_1365159	0.0182013	low
k141_1366495_4	Gemmatimonadetes	Gemmatimonadetes	k141_1366495	KW1-S15__k141_1366495	0.033907145	low
k141_1372951_2	Alphaproteobacteria	Alphaproteobacteria	k141_1372951	A5-S04__k141_1372951	0.01943775	low
k141_137904_1	Gemmatimonadetes	Gemmatimonadetes	k141_137904	A5-S03__k141_137904	0.015774015	low
k141_1379260_1	Alphaproteobacteria	Alphaproteobacteria	k141_1379260	A5-S04__k141_1379260	0.012692533	low
k141_1382525_1	Zixibacteria	Zixibacteria	k141_1382525	A5-S04__k141_1382525	0.010334447	low
k141_1385172_1	Gemmatimonadetes	Gemmatimonadetes	k141_1385172	A5-S04__k141_1385172	0.016424375	low
k141_1391541_5	other	unclassify	k141_1391541	A5-S03__k141_1391541	0.008072209	low
k141_139398_1	other	unclassify	k141_139398	A5-S04__k141_139398	0.005655307	low
k141_1399912_1	Alphaproteobacteria	Alphaproteobacteria	k141_1399912	KW1-S11__k141_1399912	0.012068847	low
k141_1406094_2	Planctomycetes	Planctomycetes	k141_1883130	A5-S03__k141_1883130	0.015265579	low
k141_1409060_2	other	unclassify	k141_1409060	A5-S04__k141_1409060	0.004239471	low
k141_1412097_3	Chloroflexi	Chloroflexi	k141_1412097	KW1-S15__k141_1412097	0.009018007	low
k141_141269_3	Planctomycetes	Planctomycetes	k141_141269	KW1-S11__k141_141269	0.01905976	low
k141_1413816_1	other	unclassify	k141_1413816	A5-S03__k141_1413816	0.007170801	low
k141_1427507_1	Planctomycetes	Planctomycetes	k141_1427507	KW1-S15__k141_1427507	0.013779881	low
k141_1427893_2	Alphaproteobacteria	Alphaproteobacteria	k141_1427893	KW1-S21__k141_1427893	0.010231399	low
k141_1428689_12	Chloroflexi	Chloroflexi	k141_1428689	KW1-S05__k141_1428689	0.040011105	low
k141_1429129_1	Chloroflexi	Chloroflexi	k141_1429129	KW1-S15__k141_1429129	0.01167078	low
k141_1431055_4	Alphaproteobacteria	Alphaproteobacteria	k141_1431055	A5-S03__k141_1431055	0.023613011	low
k141_1434318_3	Chloroflexi	Chloroflexi	k141_1434318	KW1-S21__k141_1434318	0.00789249	low
k141_1440703_9	Chloroflexi	Chloroflexi	k141_1440703	KW1-S08__k141_1440703	0.022225446	low
k141_1441889_5	Chloroflexi	Chloroflexi	k141_1441889	KW1-S21__k141_1441889	0.010289343	low
k141_1444004_8	Deltaproteobacteria	Deltaproteobacteria	k141_1444004	A5-S04__k141_1444004	0.026092297	low
k141_1444466_4	Planctomycetes	Planctomycetes	k141_1444466	KW1-S15__k141_1444466	0.03157067	low
k141_144526_4	Acidobacteria	Acidobacteria	k141_144526	KW1-S21__k141_144526	0.071876415	low
k141_144930_2	Alphaproteobacteria	Alphaproteobacteria	k141_144930	KW1-S11__k141_144930	0.027195523	low
k141_1450243_1	Chloroflexi	Chloroflexi	k141_1450243	KW1-S05__k141_1450243	0.010338204	low
k141_1452385_3	Chloroflexi	Chloroflexi	k141_1452385	A5-S03__k141_1452385	0.010787951	low
k141_1458466_3	Alphaproteobacteria	Alphaproteobacteria	k141_782629	KW1-S15__k141_782629	0.147821692	low
k141_1459379_1	Alphaproteobacteria	Alphaproteobacteria	k141_1459379	KW1-S15__k141_1459379	0.014665865	low
k141_1462910_1	Alphaproteobacteria	Alphaproteobacteria	k141_1462910	A5-S03__k141_1462910	0.025491335	low
k141_1465010_6	Gammaproteobacteria	Gammaproteobacteria	k141_3942358	KW1-S08__k141_3942358	0.188038167	low
k141_1466512_1	Alphaproteobacteria	Alphaproteobacteria	k141_1466512	KW1-S08__k141_1466512	0.01305066	low
k141_1472770_2	Planctomycetes	Planctomycetes	k141_1472770	A5-S04__k141_1472770	0.006930768	low
k141_147913_4	Alphaproteobacteria	Alphaproteobacteria	k141_147913	A5-S03__k141_147913	0.020580048	low
k141_1485504_1	Alphaproteobacteria	Alphaproteobacteria	k141_1485504	KW1-S05__k141_1485504	0.016835809	low
k141_149186_1	Alphaproteobacteria	Alphaproteobacteria	k141_149186	KW1-S21__k141_149186	0.028083308	low
k141_1494524_6	Alphaproteobacteria	Alphaproteobacteria	k141_1494524	KW1-S15__k141_1494524	0.029059828	low
k141_1499495_4	Gemmatimonadetes	Gemmatimonadetes	k141_1499495	A5-S04__k141_1499495	0.022148167	low
k141_1502077_3	Planctomycetes	Planctomycetes	k141_1502077	KW1-S11__k141_1502077	0.014370879	low
k141_1503253_1	Acidobacteria	Acidobacteria	k141_2305405	KW1-S08__k141_2305405	0.03442171	low
k141_1512827_3	Gammaproteobacteria	Gammaproteobacteria	k141_7370001	KW1-S21__k141_7370001	0.036254153	low
k141_1514162_1	Planctomycetes	Planctomycetes	k141_1514162	KW1-S05__k141_1514162	0.020696928	low
k141_1529004_6	Gammaproteobacteria	Gammaproteobacteria	k141_1529004	KW1-S15__k141_1529004	0.032761779	low
k141_1530988_2	Chloroflexi	Chloroflexi	k141_1530988	A5-S04__k141_1530988	0.01470113	low
k141_154659_1	other	unclassify	k141_154659	KW1-S05__k141_154659	0.004108914	low
k141_1552261_4	Chloroflexi	Chloroflexi	k141_1552261	A5-S03__k141_1552261	0.009715204	low
k141_1558396_1	Gemmatimonadetes	Gemmatimonadetes	k141_1558396	KW1-S21__k141_1558396	0.031001986	low
k141_156011_3	other	unclassify	k141_156011	KW1-S05__k141_156011	0.005935499	low
k141_1569462_1	Thaumarchaeota	Thaumarchaeota	k141_1569462	KW1-S05__k141_1569462	0.169678289	low
k141_1575572_7	Chloroflexi	Chloroflexi	k141_1575572	A5-S03__k141_1575572	0.20399694	low
k141_1578060_1	other	unclassify	k141_1578060	KW1-S05__k141_1578060	0.025439351	low
k141_1581863_1	other	unclassify	k141_1581863	A5-S03__k141_1581863	0.024065682	low
k141_1586880_1	Bacteroidetes	Bacteroidetes	k141_1586880	KW1-S15__k141_1586880	0.005623776	low
k141_1590269_1	Planctomycetes	Planctomycetes	k141_1590269	A5-S03__k141_1590269	0.006848263	low
k141_1596560_3	other	unclassify	k141_2516829	KW1-S05__k141_2516829	0.018097398	low
k141_1599983_2	Poribacteria	Poribacteria	k141_1599983	KW1-S15__k141_1599983	0.067454549	low
k141_1605883_3	Chloroflexi	Chloroflexi	k141_6779104	KW1-S08__k141_6779104	0.016090141	low
k141_1608686_5	Planctomycetes	Planctomycetes	k141_1608686	KW1-S05__k141_1608686	0.046733241	low
k141_1615764_2	Alphaproteobacteria	Alphaproteobacteria	k141_1615764	A5-S03__k141_1615764	0.005632302	low
k141_1621880_2	Gammaproteobacteria	Gammaproteobacteria	k141_1621880	KW1-S08__k141_1621880	0.017981547	low
k141_1622635_1	other	unclassify	k141_1622635	KW1-S05__k141_1622635	0.013753205	low
